maxRtt=3243 maxBdp=162150
Running Simulation.
[OXC Integration] Initialized with:
  Server URL: http://localhost:8080
  Algorithm: ALGO_OXC_RING
  NPUs per server: 8
  HTTP timeout: 30s
  Connect timeout: 5s
  RankTable file: /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json
[OXC Integration] External RankTable set with 16 ranks
[OXC Integration] RankRackMap set with 16 entries
[OXC Integration] Auto-generated Rank-Rack map from RankTable:
  rack_0: ranks [0,1,2,3...] (8 NPUs)
  rack_1: ranks [10,11,12,13...] (8 NPUs)
[OXC Integration] Loaded RankTable from /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json with 16 ranks
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
total nodes: 16
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:0
[Layer 0] grad_gather | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER(DP, 4 ranks)
chunk size is: 20971520 , size is: 20971520 , layer_num is: 270 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 268 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 266 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 264 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 262 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 260 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 258 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 256 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 254 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 252 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 250 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 248 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 246 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 244 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 242 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 240 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 238 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 236 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 234 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 232 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 230 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 228 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 226 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 224 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 222 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 220 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
